Soufre;https://static.wikia.nocookie.net/astroneer_fr_gamepedia/images/7/7a/Ic%C3%B4ne_Soufre.png/revision/latest/scale-to-width-down/20?cb=20181106213126;
Sphalérite;https://static.wikia.nocookie.net/astroneer_fr_gamepedia/images/5/56/Ic%C3%B4ne_Sphal%C3%A9rite.png/revision/latest/scale-to-width-down/20?cb=20181106201227;https://static.wikia.nocookie.net/astroneer_gamepedia/images/c/cd/Nugget_Sphalerite.png/revision/latest?cb=20191016232903
Sylva;https://static.wikia.nocookie.net/astroneer_fr_gamepedia/images/3/38/Ic%C3%B4ne_Sylva.png/revision/latest/scale-to-width-down/20?cb=20190302191256;
Terre;https://static.wikia.nocookie.net/astroneer_gamepedia/images/5/57/Icon_Soil.png/revision/latest/scale-to-width-down/300?cb=20200630211805;
Titane;https://static.wikia.nocookie.net/astroneer_fr_gamepedia/images/3/38/Ic%C3%B4ne_Titane.png/revision/latest/scale-to-width-down/20?cb=20181106192108;
Titanite;"data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D";https://static.wikia.nocookie.net/astroneer_gamepedia/images/e/e7/Nugget_Titanite.png/revision/latest?cb=20191016232906
Tungstène;https://static.wikia.nocookie.net/astroneer_fr_gamepedia/images/5/52/Ic%C3%B4ne_Tungst%C3%A8ne.png/revision/latest/scale-to-width-down/20?cb=20181106213128;
Verre;https://static.wikia.nocookie.net/astroneer_fr_gamepedia/images/3/36/Ic%C3%B4ne_Verre.png/revision/latest/scale-to-width-down/20?cb=20181106213136;https://static.wikia.nocookie.net/astroneer_gamepedia/images/3/3b/Nugget_Glass.png/revision/latest?cb=20191016232842
Wolframite;https://static.wikia.nocookie.net/astroneer_fr_gamepedia/images/6/68/Ic%C3%B4ne_Wolframite.png/revision/latest/scale-to-width-down/20?cb=20181106202111;https://static.wikia.nocookie.net/astroneer_gamepedia/images/0/03/Nugget_Wolframite.png/revision/latest?cb=20191016232913
Zinc;https://static.wikia.nocookie.net/astroneer_fr_gamepedia/images/b/b3/Ic%C3%B4ne_Zinc.png/revision/latest/scale-to-width-down/20?cb=20181106213130;
;https://static.wikia.nocookie.net/astroneer_fr_gamepedia/images/0/0e/Ic%C3%B4ne_Organique.png/revision/latest/scale-to-width-down/20?cb=20181106191837;
Énergie;https://static.wikia.nocookie.net/astroneer_gamepedia/images/a/a5/X.png/revision/latest/scale-to-width-down/30?cb=20180305095949;
